,n,perturbation,edist,pvalue,significant,pvalue_adj,significant_adj,delta,sigma,ncounts,significant_adj_new
0,0.0027962028188198707,AZD5591,0.05629190812402296,0.0,True,0.0,True,3.935482148462361,5.46289156199518,3.459542,True
1,0.0027962028188198707,Afatinib,0.05481209730041936,0.0,True,0.0,True,3.4758277186930004,4.545062513280063,5.919593,True
2,0.0027962028188198707,BRD3379,0.010305578495863443,0.0,True,0.0,True,2.4849076251217523,2.6077288449421223,12.216285,True
3,0.0027962028188198707,Bortezomib,0.0620542327380722,0.0,True,0.0,True,3.6584135451944397,4.902992030845288,5.806107,True
4,0.0027962028188198707,Dabrafenib,0.019239381665682398,0.0,True,0.0,True,2.353259362895528,2.3354985173198544,16.390331,True
5,0.0027962028188198707,Everolimus,0.04596607364825722,0.0,True,0.0,True,3.6968046192192583,4.99586233798474,5.118575,True
6,0.0027962028188198707,Gemcitabine,0.05801883019426235,0.0,True,0.0,True,2.4004935028168695,2.3911873486339577,17.932825,True
7,0.0027962028188198707,Idasanutlin,0.02109996783397694,0.0,True,0.0,True,3.8755707735591995,5.378260752478903,4.53486,True
8,0.0027962028188198707,JQ1,0.08261795698938901,0.0,True,0.0,True,3.722340821371741,5.010282858948574,5.625954,True
9,0.0027962028188198707,Navitoclax,0.014150255861719252,0.0,True,0.0,True,2.315648216944725,2.2653653512222114,17.212214,True
10,0.0027962028188198707,Prexasertib,0.040842623891498064,0.0,True,0.0,True,3.6352120000002914,4.877800549303566,4.718066,True
11,0.0027962028188198707,Taselisib,0.09079529509372541,0.0,True,0.0,True,3.809571416058251,5.176566710217258,4.8071246,True
12,0.0027962028188198707,Trametinib,0.018404896601539544,0.0,True,0.0,True,2.2697372762647143,2.1692888291223675,15.396438,True
13,0.0027962028188198707,control,0.0,0.0,True,0.0,control,2.351780826805519,2.351780826805519,14.896183,control
14,0.0027962028188198707,sgGPX4-1,0.09706164260045469,0.0,True,0.0,True,2.8294773699528375,3.2101122704997014,14.297709,True
15,0.0027962028188198707,sgGPX4-2,0.09864023628431262,0.0,True,0.0,True,2.8511432738813745,3.2518654846729174,13.940967,True
16,0.0027962028188198707,sgLACZ,0.07384198158291833,0.0,True,0.0,True,2.682026757706318,2.938430707024199,14.333333,True
17,0.0027962028188198707,sgOR2J2,0.08137452793832889,0.0,True,0.0,True,2.7334115576806055,3.033667760617363,14.561832,True
18,0.02507208781817638,AZD5591,3.0953699946273083,0.0,True,0.0,True,27.802897452964636,36.17966630705411,31.453943,True
19,0.02507208781817638,Afatinib,2.807321749347711,0.0,True,0.0,True,24.187332117428262,29.236583881260962,52.23715,True
20,0.02507208781817638,BRD3379,0.3900700553086658,0.0,True,0.0,True,16.773142111683956,16.825455563811396,109.71552,True
21,0.02507208781817638,Bortezomib,2.9150589502594606,0.0,True,0.0,True,25.844534318592057,32.4432510826768,51.403053,True
22,0.02507208781817638,Dabrafenib,0.9478193888912827,0.0,True,0.0,True,15.89977102696336,14.520964060787588,147.24123,True
23,0.02507208781817638,Everolimus,2.700933218734921,0.0,True,0.0,True,25.809051603965116,32.58641138494746,45.796436,True
24,0.02507208781817638,Gemcitabine,2.262755894287217,0.0,True,0.0,True,17.474325365243214,16.35513623195136,161.33588,True
25,0.02507208781817638,Idasanutlin,1.3285408935695067,0.0,True,0.0,True,26.891289810230706,36.123280122644054,40.67888,True
26,0.02507208781817638,JQ1,4.014521056721296,0.0,True,0.0,True,26.406186016364902,32.46709237176066,50.365902,True
27,0.02507208781817638,Navitoclax,0.8913959358340158,0.0,True,0.0,True,15.51320617764542,13.804257815208976,153.4514,True
