,n,perturbation,edist,pvalue,significant,pvalue_adj,significant_adj,delta,sigma,ncells,significant_adj_new
0,0.0027962028188198707,AZD5591,234.72073490749654,0.0,True,0.0,True,4262.342846287053,4193.863672984759,6,True
1,0.0027962028188198707,Afatinib,187.0412704925934,0.0,True,0.0,True,2962.268360350995,2019.6537520851352,6,True
2,0.0027962028188198707,BRD3379,107.62264916538436,1.0,False,1.0,False,2736.57800444894,1863.976442011078,6,False (lost)
3,0.0027962028188198707,Bortezomib,335.9558992856296,0.0,True,0.0,True,3730.7861810204777,2777.253641767774,6,True
4,0.0027962028188198707,Dabrafenib,153.32222745412582,1.0,False,1.0,False,2381.7677171786872,1104.654843569033,6,False (lost)
5,0.0027962028188198707,Everolimus,188.637035828345,1.0,False,1.0,False,4621.695088293809,4468.9327174718865,6,False (lost)
6,0.0027962028188198707,Gemcitabine,161.22765558761216,1.0,False,1.0,False,3065.59368462736,2409.662147867444,6,False (lost)
7,0.0027962028188198707,Idasanutlin,197.0234891720322,0.0,True,0.0,True,3780.6229291535024,3301.7065961572193,6,True
8,0.0027962028188198707,JQ1,249.76185005029674,0.0,True,0.0,True,4854.714173194448,4923.57576320854,6,True
9,0.0027962028188198707,Navitoclax,116.78531784958079,1.0,False,1.0,False,1905.4957699630193,547.8115794029592,6,False (lost)
10,0.0027962028188198707,Prexasertib,246.05994487084013,0.0,True,0.0,True,5459.813182263038,5894.277938749648,6,True
11,0.0027962028188198707,Taselisib,257.82194866634654,0.0,True,0.0,True,3935.7650927686514,3611.7997458688205,6,True
12,0.0027962028188198707,Trametinib,259.7456006015948,0.0,True,0.0,True,3116.3206746143046,2417.4281915507477,6,True
13,0.0027962028188198707,control,0.0,0.0,True,0.0,control,2617.467630611186,2617.467630611186,6,control
14,0.0027962028188198707,sgGPX4-1,214.63195724232128,1.0,False,1.0,False,2391.105138964052,803.8008978462589,6,False (lost)
15,0.0027962028188198707,sgGPX4-2,176.9577287265597,1.0,False,1.0,False,2232.4708342583526,670.0677353280483,6,False (lost)
16,0.0027962028188198707,sgLACZ,198.6842364455622,0.0,True,0.0,True,2719.8901183390485,1377.0419460324822,6,True
17,0.0027962028188198707,sgOR2J2,158.2410876457086,0.0,True,0.0,True,2285.470241588039,806.9701490057022,6,True
18,0.02507208781817638,AZD5591,62.405489591000105,0.0,True,0.0,True,1189.6045636841882,911.651579896658,50,True
19,0.02507208781817638,Afatinib,52.91437283462392,0.0,True,0.0,True,1275.9066312741977,1152.4202958670467,50,True
20,0.02507208781817638,BRD3379,21.385007838232866,0.0,True,0.0,True,1069.448816378814,1020.6259256598141,50,True
21,0.02507208781817638,Bortezomib,221.11097067651912,0.0,True,0.0,True,1572.6274785220326,1196.5393298771962,50,True
22,0.02507208781817638,Dabrafenib,23.602710861680293,0.0,True,0.0,True,900.7411399407897,676.5715043440797,50,True
23,0.02507208781817638,Everolimus,67.61224574281158,0.0,True,0.0,True,1277.392976746014,1109.3161244430069,50,True
24,0.02507208781817638,Gemcitabine,72.45341439632841,0.0,True,0.0,True,1408.4609868757982,1288.2399898340561,50,True
25,0.02507208781817638,Idasanutlin,31.63807554764344,0.0,True,0.0,True,1267.4934310394767,1247.1352035210296,50,True
26,0.02507208781817638,JQ1,115.5621871134997,0.0,True,0.0,True,1473.6031675264414,1085.3309253607747,50,True
27,0.02507208781817638,Navitoclax,13.505593729144493,1.0,False,1.0,False,876.3761788957141,624.5553932991648,50,False (lost)
28,0.02507208781817638,Prexasertib,80.5224318173835,0.0,True,0.0,True,1584.1387119165056,1594.3655767349537,50,True
29,0.02507208781817638,Taselisib,56.88931687599086,0.0,True,0.0,True,1613.348221619516,1750.74229173612,50,True
30,0.02507208781817638,Trametinib,27.818895592496574,0.0,True,0.0,True,1428.7094107504681,1648.1674120577757,50,True
31,0.02507208781817638,control,0.0,0.0,True,0.0,control,1024.6477134271754,1024.6477134271754,50,control
32,0.02507208781817638,sgGPX4-1,57.210930472332734,0.0,True,0.0,True,1037.2456836865247,732.765850626462,50,True
33,0.02507208781817638,sgGPX4-2,44.27990152830216,0.0,True,0.0,True,1032.3431658716515,712.5894004327711,50,True
34,0.02507208781817638,sgLACZ,55.37419231667877,0.0,True,0.0,True,1047.10789157891,700.5378279604481,50,True
35,0.02507208781817638,sgOR2J2,53.4202627830889,0.0,True,0.0,True,1079.8426971051738,805.6809445250146,50,True
36,0.06912625135579575,AZD5591,44.682503783838285,0.0,True,0.0,True,1165.0777431482588,1023.9440413527504,136,True
37,0.06912625135579575,Afatinib,40.9189508094463,0.0,True,0.0,True,1135.1950404983302,1010.6515530658666,136,True
38,0.06912625135579575,BRD3379,12.62203855448115,0.0,True,0.0,True,894.7263342937479,801.1451233598367,136,True
39,0.06912625135579575,Bortezomib,176.75941708781858,0.0,True,0.0,True,1317.3147406543,982.3347102673764,136,True
40,0.06912625135579575,Dabrafenib,10.296202755317267,0.0,True,0.0,True,828.3452385442642,673.086385183383,136,True
41,0.06912625135579575,Everolimus,48.522617386405045,0.0,True,0.0,True,1110.8323402464127,928.5973113672474,136,True
42,0.06912625135579575,Gemcitabine,78.98253268969529,0.0,True,0.0,True,1393.3118188522137,1303.3210197600904,136,True
43,0.06912625135579575,Idasanutlin,20.616787589190494,0.0,True,0.0,True,1163.1153384762524,1128.372773898888,136,True
44,0.06912625135579575,JQ1,86.3723813040678,0.0,True,0.0,True,1337.5111308827068,1031.4541718947362,136,True
45,0.06912625135579575,Navitoclax,10.32130470925756,0.0,True,0.0,True,831.711429767231,672.4927668908147,136,True
46,0.06912625135579575,Prexasertib,55.611426592572116,0.0,True,0.0,True,1333.3616786565185,1287.9206567204437,136,True
47,0.06912625135579575,Taselisib,43.29986298575125,0.0,True,0.0,True,1180.1173574344912,1077.449397802613,136,True
48,0.06912625135579575,Trametinib,28.49677338423794,0.0,True,0.0,True,1166.6299650100636,1224.740966051304,136,True
49,0.06912625135579575,control,0.0,0.0,True,0.0,control,927.0219281973971,927.0219281973971,136,control
50,0.06912625135579575,sgGPX4-1,48.93667435801808,0.0,True,0.0,True,967.4699048078786,727.8500740281884,136,True
51,0.06912625135579575,sgGPX4-2,53.54013143781776,0.0,True,0.0,True,976.6769024216587,738.9020663863058,136,True
52,0.06912625135579575,sgLACZ,56.6796665080966,0.0,True,0.0,True,983.9342537189452,733.6426675614834,136,True
53,0.06912625135579575,sgOR2J2,56.19698825674038,0.0,True,0.0,True,1000.4074174695502,756.9926852101197,136,True
54,0.1339745962155613,AZD5591,43.193723769067844,0.0,True,0.0,True,1087.539961064467,853.3993633517503,264,True
